voltage,current,pulseOnTime,pulseOffTime,wireTension,flushingPressure,feedRate,sparkGap,materialRemovalRate,surfaceRoughness,wireWearRate
85.1181666653001,12.07780701112668,8.518007087488398,29.65248249504164,7.08141855788683,9.71040478257768,1.0444931153305166,0.044812272566996124,2.128705540741034,4.802303529919017,0.5187638101317241
107.2210721069102,11.106732255436254,13.406387441995337,21.486173216602992,8.609587173196141,8.545737146044647,1.4584242930737126,0.04803260551193705,2.4807906410267506,4.39882177117569,0.646038424763734
112.11827452121702,13.815997753948519,6.783024994065392,39.59835491996251,10.262986385229913,8.564766171035709,2.410750252711593,0.048905646975108186,2.775638669020898,4.378044440481602,0.7639589411653536
91.95752981844117,12.668172461531189,14.64854810071418,49.1450471250385,6.449044974224853,9.513156235203688,1.912085166742477,0.06031848954340133,2.139337279102048,5.016894687573146,0.5192389427735491
101.38428121877993,8.347022665447831,9.387286054380038,49.428515317825216,11.191697118120132,7.852160533963778,1.060146911812642,0.058649852435674235,2.2944238803928796,4.588051273610326,0.573778914753553
119.33777976742273,11.514816406251997,8.153934877263934,35.940435951423645,9.143108822423997,8.005589838318926,2.126013515682712,0.023328957807635445,2.733551850814951,4.462488915939531,0.6925388668568457
92.4502791871937,6.152961823687324,13.361919728506125,57.34548378356423,8.083474589622934,7.801063735300485,2.564508854978464,0.06788299011942518,2.4669063095604407,4.924165619914905,0.45203567033231706
118.204890389159,8.230121696778992,12.787087201421876,29.741060150394016,6.3877355118948085,11.189664684312065,1.0189396112377607,0.049348848113364846,2.536215203156132,4.266485839387469,0.6587799612332347
103.92830889163234,14.410678460940433,14.76358375055985,22.1403540867771,9.810786254930562,8.442666209557308,1.8401617505402448,0.056328354590005264,2.7638922628195575,4.670625121930627,0.7149751163353926
114.43582601211426,7.355854466228356,8.612276464230789,55.90742527368831,10.813340799212504,6.2673689451577,1.6238495943748203,0.045141972995465476,2.369308747218135,4.408688220033388,0.600234433504331
85.62547938174983,14.159211743571964,9.15027085143366,44.3905357746531,9.64909586978653,11.247928072938645,2.2197416603119633,0.06833308827764381,2.472271694799637,4.803240935473067,0.5372249462810912
111.73134443336747,9.374544757037027,14.667041703786879,36.58550750422886,9.024426505207607,11.664071104973427,1.079611167053791,0.06554219995248958,2.7366384275016715,4.373046342769346,0.6668453912408772
95.80628850679966,7.62193036425038,10.925745261519666,50.31184516201772,5.249578562443239,10.653366304339752,2.5752988396809506,0.04942827515638269,1.574499868004053,4.7536637747108985,0.5202611783059407
111.45590601997634,13.15757519614963,11.052671119898644,46.87138614074825,5.854358027901884,9.298123990939152,2.155343325426133,0.034060392347639176,2.921777336014821,4.495128144738354,0.6592217977350637
80.29653739442564,5.530945121207889,8.01292006158631,54.58802792000237,7.22439387897987,6.633080192938998,2.0521606151429364,0.04499391037153935,1.7511836944134367,4.891486786695863,0.46480635137851223
84.8746364987023,8.45380858340576,12.356900799680202,57.79296433690461,7.485484164755825,9.485204036823664,1.2640550626601534,0.07514987902481515,1.7119016614836773,4.90307053045685,0.4999780019325375
104.77650741100746,9.555254603738696,13.749409105143046,56.01145534063545,11.263982327046534,8.094392829076615,1.7492577770008633,0.06159976930049475,2.5231647324213355,4.958029587419289,0.6078361097355762
99.12131192937296,6.088750913129935,6.949512554616824,21.501134109036233,6.090130853681572,11.105933287405593,2.891030380607139,0.029589949070792092,1.9093805122616567,4.402287862122756,0.5156506586295131
106.87403327268687,12.965709394637498,14.558193783259645,41.279083327729595,8.542648116915112,11.059006799836693,2.1197517641887487,0.07768344768465914,2.7331381491730844,4.485677253496102,0.6357895135207122
97.27125894695908,6.30653513388221,7.343584468375338,40.8508130228589,10.103741306859032,10.777788606989189,2.5638144923085213,0.06830412421379474,2.231707117500168,4.851697922252344,0.5569135390041415
103.32266379714392,7.4893636630440845,12.010984138387872,34.803719825018135,6.358202060170122,8.781628622453155,2.245198327640644,0.06650960149493026,2.746508283463399,4.5644098736094545,0.6852186199898034
97.46491501723987,10.727095477892565,5.684774752409707,29.59161976177466,5.680981060033999,7.647397911285568,2.7547595189619773,0.026281303882521832,2.6417403121376895,4.500417885678786,0.5634179264417745
80.43667636979558,13.41493469576667,9.971530618890409,38.02003450818141,7.882842468330035,10.804422749941914,2.7840561407079307,0.04911661115612405,2.467579204739535,4.776791351688414,0.5107023319630423
97.71458403978606,5.2564414568219515,11.430354491627861,30.911439313386385,9.944283623121187,9.600535998989944,2.7281365186060293,0.07439553634039225,2.4933257157129978,4.384483759907408,0.47851039488441416
111.9458151846365,6.245793023710142,5.721094774228157,39.81098301581735,5.126100964066731,6.767348667831075,1.8161407309345563,0.05998004723506695,2.4893017841270484,4.080379483609418,0.6234316210082695
106.5584507801687,11.889022731314014,12.652002604987858,56.86397708216196,5.283535089755128,6.112067550285512,2.7626557001717678,0.04542860533994349,2.5950660955561116,4.718333190463128,0.7053114692807394
93.22471925702742,7.281531278865771,5.959209012984159,21.91461139513673,6.985007685734243,9.049816903887548,1.8043568453547982,0.07322286750773652,2.391022985865082,4.3070939584557975,0.49617690090614835
84.51577833884836,7.51058061551926,13.834429905092373,25.193037534035394,11.65391558184752,7.584498583047899,2.5617051689562897,0.028292126993763704,2.6225526329718547,4.744661570707646,0.4611206463977216
83.01622952850974,11.258552167542264,5.570631561112364,28.36179294844254,5.416785057586801,6.120139467860252,1.6803459945010544,0.0490401613110036,2.015109759854656,4.636464748300349,0.5053235166850888
108.1270061010872,5.139712648584545,12.908855725880388,34.3581256436541,5.603905773799945,7.9996128938879725,2.3780001608180634,0.027028325410344674,2.9129426046061138,4.468326284298887,0.6578567822726035
97.78985732931719,11.658895094668894,7.135977291659775,25.73270692109268,6.126022949348025,8.549499892554067,1.3420670072547674,0.04053863155197478,2.4792058564996022,4.435341810172509,0.5375110014281983
109.8967604574157,6.023311681226479,8.052291075844481,46.33554328263046,11.843662869506073,6.573136333236687,2.56151584826297,0.03892718253240827,2.368158299981454,4.5665032498556775,0.6294807727818228
100.938248509479,14.094081553839201,5.5658719300343895,32.80567978187371,7.285910764219741,9.108502147018463,2.4270991136258466,0.0258182843850581,2.195605297931529,4.183591944011805,0.6111956271276665
98.73475816323173,14.360853463529187,12.488158475003477,22.39283333914414,10.747314350015401,10.116501515321357,2.6913147024554664,0.04040292275845117,3.0924268027577284,4.426735426228914,0.6757423154844566
84.70821192220434,7.2540800982640405,8.015829763074729,21.661512499154828,5.080433339617846,7.62586562850491,1.5440363447779961,0.06062273675189614,2.3989433605234134,4.590128584901429,0.5267344144587934
108.99646333702015,8.343611690711334,10.072638985720623,58.57166270254331,5.072631863904325,7.582024532371193,2.442302959198938,0.025693767876930396,1.961005485522067,4.596801057765555,0.6185088096870538
114.8466084196308,9.33324080316852,7.052213723643979,53.16805765141233,9.810858153806693,11.216195704618759,1.6779703179588117,0.02158721424647944,3.007500350066063,4.5110854887438885,0.6609149841237997
82.0840506922673,14.131040600862026,13.461174034344939,42.26285962433787,9.896141781658722,10.654028496877162,2.651048182768177,0.044674903673820474,2.5490047833715237,4.7996163243608665,0.5718315547858369
83.94401970412723,5.725501906895997,11.501716414310977,31.49197139022563,5.552192925995451,7.271002939839509,1.2681536862474276,0.02818262953558721,2.2947972689354845,4.859934941307129,0.41368395963530274
116.43310115719598,10.42637776594791,8.581399604292873,27.443692340064416,5.309949565932779,6.415203795455522,1.2740968503903884,0.07556538638818433,2.931033114033388,4.405333881404436,0.6269782207315611
103.9617931718151,14.808706604421712,11.45111530242783,25.56633341068139,8.734970726872517,8.389355536209724,1.8181974960811456,0.021019820788995797,2.753218257715022,4.351568487026062,0.6513273907901221
111.39348798592941,13.666754076045974,7.077420033411235,51.21513331329577,6.477997098282643,8.355776090952599,1.9343369182914196,0.0722576099420575,2.4351053391399335,4.566160477514317,0.6766900176640863
99.6116841757582,9.436930187350978,9.275958797835125,54.221038035410935,6.084851657746649,11.79549417874182,2.9353053983110104,0.06782143716988086,1.620605562220077,4.694818121732288,0.5229684073370735
80.90827534929093,12.964126839414917,14.69163900170996,41.94480614226012,10.600705161526768,11.015692979937407,2.237906565340466,0.055370850488325296,2.5849988732562474,4.802645965428497,0.5048278272004029
88.82358107018605,13.903721549475668,5.322095103104011,49.808234181422236,10.651963208812692,10.69169965741813,1.8139544266418726,0.06315381430982343,1.8052315445796345,4.787703216755801,0.5885789081959113
100.50152700945969,11.12033768610491,10.490681379038136,52.48262536099436,11.52866509951855,10.259133271333694,2.648477041832593,0.043458666742050504,2.4742947840252123,4.520625664403589,0.5392309161875526
89.19546399270627,14.233272906188967,13.160596188132192,33.586741875832956,8.115951373981424,11.804193633952654,1.4861402277320581,0.029058298573133107,2.981929604532493,4.671707340287006,0.583632861113933
117.43030433653507,8.81365327441104,10.125401196075643,44.30415112809591,10.125940221815158,8.949974411291189,2.28289511473384,0.03970329283969385,3.383845881137597,4.637266402287267,0.6775242918242095
109.89160223484949,10.474798313249927,13.214305395102858,56.104015586640735,7.142801329632463,8.857571863783619,1.4128136967838232,0.07351194224185946,2.0681350173125583,4.822981476750626,0.6979527219986958
